  500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 , 
  500.0 ,   498.72396820407243 ,   497.45337334451506 ,   496.19358298583415 ,   494.9498274277157 ,   493.7271347261641 ,   492.53026997815095 ,   491.36368009466753 ,   490.2314451284984 ,   489.1372370363979 ,   488.0842865475364 ,   487.07535858868823 ,   486.1127364894984 ,   485.19821496617044 ,   484.3331016665329 ,   483.5182268605221 ,   482.753960683562 ,   482.04023719095164 ,   481.37658436268225 ,   480.76215911229554 ,   480.19578630124374 ,   479.67600074120014 ,   479.2010911791409 ,   478.7691453009337 ,   478.37809485490686 ,   478.0257600830257 ,   477.70989274898113 ,   477.4282171646571 ,   477.17846873392057 ,   476.9584296506225 ,   476.76596150154114 ,   476.59903463074306 ,   476.4557542161068 ,   476.334383088908 ,   476.2333613914843 ,   476.15132321503825 ,   476.0871103892099 ,   476.0397836076122 ,   476.00863107013004 ,   475.99317480514276 ,   475.99317480514276 , 
  500.0 ,   497.45337334451506 ,   494.9175974189819 ,   492.40338450461616 ,   489.92117293669423 ,   487.48099742315867 ,   485.0923678721332 ,   482.764159172925 ,   480.5045140586217 ,   478.32076080590286 ,   476.21934711294705 ,   474.20579105445745 ,   472.284649559527 ,   470.4595044090328 ,   468.7329653193907 ,   467.10668928250357 ,   465.5814149793846 ,   464.1570107868175 ,   462.83253465955306 ,   461.6063039992822 ,   460.47597351754666 ,   459.4386190618077 ,   458.4908253985825 ,   457.6287760292224 ,   456.84834324509825 ,   456.1451768008951 ,   455.51478978766534 ,   454.9526405111078 ,   454.45420941501936 ,   454.0150703252425 ,   453.630955516639 ,   453.2978143166573 ,   453.01186514720496 ,   452.76964106648836 ,   452.5680290004768 ,   452.4043029474948 ,   452.27615149849146 ,   452.1817000405948 ,   452.11952800478696 ,   452.0886814833308 ,   452.0886814833308 , 
  500.0 ,   496.19358298583415 ,   492.40338450461604 ,   488.64541614991276 ,   484.935280048202 ,   481.2879750240837 ,   477.7177154838055 ,   474.23776667101856 ,   470.8602994756594 ,   467.59626742007856 ,   464.45530782664093 ,   461.4456685105507 ,   458.57416066412395 ,   455.84613792753964 ,   453.2655009986014 ,   450.83472654064315 ,   448.5549186210469 ,   446.4258804672454 ,   444.4462039730445 ,   442.61337413211606 ,   440.9238854199509 ,   439.373367088852 ,   437.95671437745716 ,   436.66822275834215 ,   435.50172254335826 ,   434.4507114233485 ,   433.50848282224274 ,   432.6682482800661 ,   431.9232524298876 ,   431.2668794855466 ,   430.69275049660155 ,   430.1948109423952 ,   429.767408518337 ,   429.4053612065927 ,   429.1040159146752 ,   428.85929810571304 ,   428.6677529324187 ,   428.5265784242332 ,   428.4336512670046 ,   428.3875456619296 ,   428.3875456619296 , 
  500.0 ,   494.9498274277157 ,   489.9211729366941 ,   484.935280048202 ,   480.01284901679674 ,   475.1737796571308 ,   470.4369310450513 ,   465.8199029409012 ,   461.33884315533726 ,   457.0082843392628 ,   452.84101285700865 ,   448.8479715255987 ,   445.0381971040076 ,   441.4187925257927 ,   437.994933016038 ,   434.7699044462398 ,   431.7451715820017 ,   428.9204732872006 ,   426.29394127857245 ,   423.8622386850225 ,   421.62071445958827 ,   419.56356961674317 ,   417.68403131670175 ,   415.9745309803461 ,   414.42688287858164 ,   413.03245998089744 ,   411.7823642504037 ,   410.6675890164696 ,   409.6791715211067 ,   408.8083342020285 ,   408.0466137258886 ,   407.3859772037363 ,   406.8189253938235 ,   406.3385830141117 ,   405.9387765406442 ,   405.61410005406674 ,   405.3599698136627 ,   405.1726682879538 ,   405.04937835749377 ,   404.9882083356464 ,   404.9882083356464 , 
  500.0 ,   493.7271347261641 ,   487.48099742315856 ,   481.2879750240836 ,   475.1737796571308 ,   469.16312920455334 ,   463.2794488217386 ,   457.54459943810855 ,   451.97863848202894 ,   446.59961715431507 ,   441.4234175533012 ,   436.46363186597296 ,   431.73148472305274 ,   427.2357987097895 ,   422.9830019653451 ,   418.9771758257324 ,   415.2201395973035 ,   411.7115688134437 ,   408.4491427436684 ,   405.4287165024625 ,   402.64451284885 ,   400.08932867423607 ,   397.75475123690444 ,   395.63137940273225 ,   393.7090454748859 ,   391.97703361879564 ,   390.4242913886652 ,   389.0396314131043 ,   387.8119208750961 ,   386.73025700131825 ,   385.78412733551954 ,   384.9635540905191 ,   384.25922233684196 ,   383.66259218001005 ,   383.16599539379604 ,   382.762717207911 ,   382.44706409403534 ,   382.21441845580546 ,   382.0612811116946 ,   381.9853023729712 ,   381.9853023729712 , 
  500.0 ,   492.53026997815095 ,   485.0923678721332 ,   477.7177154838055 ,   470.4369310450513 ,   463.2794488217386 ,   456.27316367752667 ,   449.444107768345 ,   442.81616561005137 ,   436.41083266908595 ,   430.24702140934926 ,   424.34091743234717 ,   418.70588701795907 ,   413.3524360559543 ,   408.2882190974668 ,   403.51809609107534 ,   399.0442333345675 ,   394.8662442989755 ,   390.98136528669954 ,   387.3846603831713 ,   384.0692498562553 ,   381.0265560463199 ,   378.24656086237303 ,   375.71806923923964 ,   373.42897329564937 ,   371.3665124374695 ,   369.5175252456934 ,   367.86868964534256 ,   366.4067485393066 ,   365.1187187815857 ,   363.9920820309046 ,   363.0149566447269 ,   362.17625032558794 ,   361.46579370085374 ,   360.8744553924603 ,   360.3942394084629 ,   360.0183658614046 ,   359.74133609198736 ,   359.5589832566641 ,   359.46850933445126 ,   359.46850933445126 , 
  500.0 ,   491.36368009466753 ,   482.764159172925 ,   474.23776667101856 ,   465.8199029409012 ,   457.54459943810855 ,   449.444107768345 ,   441.54852588371386 ,   433.8854686461908 ,   426.4797887125551 ,   419.353352288353 ,   412.52487279981267 ,   406.0098039952119 ,   399.82029246422223 ,   393.96518810586304 ,   388.45010972922285 ,   383.2775617760967 ,   378.4470971436 ,   373.95552028152474 ,   369.79712415839185 ,   365.9639543372192 ,   362.4460932733997 ,   359.231958030884 ,   356.30860488988776 ,   353.66203476436556 ,   351.27749393067313 ,   349.1397652572226 ,   347.2334458840551 ,   345.54320809657725 ,   344.0540409360135 ,   342.7514708597363 ,   341.6217604804085 ,   340.6520850509646 ,   339.8306869049301 ,   339.1470084956759 ,   338.5918049964607 ,   338.1572376233464 ,   337.83694892800816 ,   337.6261212844779 ,   337.5215196744009 ,   337.5215196744009 , 
  500.0 ,   490.2314451284984 ,   480.5045140586217 ,   470.8602994756594 ,   461.33884315533726 ,   451.97863848202894 ,   442.81616561005137 ,   433.8854686461908 ,   425.21778301751317 ,   416.84121975942685 ,   408.78051186787286 ,   401.05682616430454 ,   393.6876423830985 ,   386.6866994683237 ,   380.06400741772984 ,   373.82592148876677 ,   367.97527422973155 ,   362.51155965547366 ,   357.4311629784678 ,   352.7276286490959 ,   348.3919590597874 ,   344.41293612219715 ,   340.7774580214044 ,   337.4708837644963 ,   334.4773786443054 ,   331.78025439874 ,   329.3622986248181 ,   327.20608886520915 ,   325.2942876847044 ,   323.6099159570441 ,   322.1366024542016 ,   320.85880863985506 ,   319.76202829055035 ,   318.83296218166345 ,   318.05966856628265 ,   317.4316905351177 ,   316.94016157201725 ,   316.5778907157361 ,   316.3394287125916 ,   316.22111640949345 ,   316.22111640949345 , 
  500.0 ,   489.1372370363979 ,   478.32076080590286 ,   467.59626742007856 ,   457.0082843392628 ,   446.59961715431507 ,   436.41083266908595 ,   426.479788712555 ,   416.84121975942674 ,   407.52638584876104 ,   398.56279052080686 ,   389.973971607042 ,   381.7793667745327 ,   373.9942538099625 ,   366.6297637948426 ,   359.69296362970215 ,   353.18700286188766 ,   347.11131849979915 ,   341.4618904859699 ,   336.2315397708387 ,   331.4102604851614 ,   326.98557754726585 ,   322.9429211468091 ,   319.26600989521796 ,   315.9372349928316 ,   312.93803849637663 ,   310.2492796363581 ,   307.85158408886196 ,   305.725672106719 ,   303.85266241916725 ,   302.21434977850595 ,   300.7934549325837 ,   299.57384660461275 ,   298.54073574415133 ,   297.680842859118 ,   296.982539639018 ,   296.435966331387 ,   296.03312644028244 ,   295.7679602866981 ,   295.6363988204811 ,   295.6363988204811 , 
  500.0 ,   488.0842865475364 ,   476.21934711294705 ,   464.45530782664093 ,   452.84101285700865 ,   441.4234175533012 ,   430.24702140934926 ,   419.353352288353 ,   408.78051186787286 ,   398.56279052080686 ,   388.7303579071371 ,   379.30903348323216 ,   370.3201390140549 ,   361.7804330720825 ,   353.7021254950603 ,   346.09296791676695 ,   338.95641483602844 ,   332.2918482941104 ,   326.09485812222385 ,   320.35756891950916 ,   315.0690044349375 ,   310.21547984917424 ,   305.78101256816376 ,   301.74774252254383 ,   298.0963535811617 ,   294.8064884917436 ,   291.8571507117183 ,   289.22708753974234 ,   286.8951500559492 ,   284.84062648053737 ,   283.0435466236636 ,   281.4849560872809 ,   280.1471597600329 ,   279.01393489483576 ,   278.070714657733 ,   277.30474347573283 ,   276.70520578756737 ,   276.26332991847164 ,   275.9724687683058 ,   275.82815883744024 ,   275.82815883744024 , 
  500.0 ,   487.07535858868823 ,   474.20579105445745 ,   461.4456685105507 ,   448.8479715255987 ,   436.46363186597296 ,   424.3409174323473 ,   412.52487279981267 ,   401.05682616430454 ,   389.973971607042 ,   379.30903348323204 ,   369.09001749807874 ,   359.3400507319702 ,   350.0773105971326 ,   341.3150405259206 ,   333.0616481755867 ,   325.3208801457388 ,   318.09206569142384 ,   311.37042071250175 ,   305.14740243074027 ,   299.4111046379252 ,   294.1466832058885 ,   289.3368016749141 ,   284.96208715176226 ,   281.001587414779 ,   277.4332209965536 ,   274.23421304504086 ,   271.38151090038264 ,   268.85217451512733 ,   266.6237380404842 ,   264.6745400546846 ,   262.9840209808684 ,   261.5329871969818 ,   260.30384215208085 ,   259.28078545313144 ,   258.449981362691 ,   257.7996984474787 ,   257.3204222448941 ,   257.00494278005544 ,   256.84841858703226 ,   256.84841858703226 , 
  500.0 ,   486.1127364894984 ,   472.284649559527 ,   458.57416066412395 ,   445.03819710400774 ,   431.73148472305286 ,   418.7058870179592 ,   406.0098039952119 ,   393.6876423830986 ,   381.7793667745327 ,   370.32013901405503 ,   359.34005073197034 ,   348.8639514559088 ,   338.9113722805997 ,   329.4965427319203 ,   320.6284962957378 ,   312.3112581601696 ,   304.5441070938265 ,   297.3219020907811 ,   290.6354634790057 ,   284.47199762157254 ,   278.8155541332193 ,   273.64750466984117 ,   268.94703279420946 ,   264.6916251371331 ,   260.85755501137794 ,   257.420350742947 ,   254.35524220534649 ,   251.63758032168994 ,   249.24322558347626 ,   247.1489028743041 ,   245.3325210379695 ,   243.77345665662517 ,   242.45280237710665 ,   241.35358082160838 ,   240.46092563068146 ,   239.76223150844066 ,   239.2472752763723 ,   238.90830990504008 ,   238.740133300735 ,   238.740133300735 , 
  500.0 ,   485.19821496617044 ,   470.4595044090328 ,   455.84613792753964 ,   441.4187925257927 ,   427.2357987097895 ,   413.3524360559544 ,   399.82029246422223 ,   386.6866994683237 ,   373.9942538099625 ,   361.7804330720825 ,   350.0773105971326 ,   338.9113722805997 ,   328.30343521914017 ,   318.26866569338665 ,   308.81669165725657 ,   299.95180285704623 ,   291.6732299704024 ,   283.9754927783265 ,   276.8488063878648 ,   270.27953391832136 ,   264.2506738435784 ,   258.74237032699875 ,   253.7324353605552 ,   249.19687228297573 ,   245.11039125165644 ,   241.44690842339605 ,   238.18002190052852 ,   235.28345886258586 ,   232.7314896722441 ,   230.4993060654216 ,   228.56336176245026 ,   226.90167493110113 ,   225.49409286214978 ,   224.3225199622383 ,   223.37111071427995 ,   222.62642959876172 ,   222.07758011476255 ,   221.71630499994512 ,   221.53705954381365 ,   221.53705954381365 , 
  500.0 ,   484.3331016665329 ,   468.7329653193907 ,   453.2655009986014 ,   437.994933016038 ,   422.9830019653451 ,   408.2882190974668 ,   393.96518810586304 ,   380.06400741772984 ,   366.6297637948427 ,   353.7021254950604 ,   341.31504052592084 ,   329.4965427319203 ,   318.26866569338665 ,   307.64746176939775 ,   297.64312117392524 ,   288.26018380601795 ,   279.4978347202905 ,   271.3502726665265 ,   263.8071400735113 ,   256.85400221206396 ,   250.47286303914666 ,   244.64270537730056 ,   239.3400435866689 ,   234.5394776947128 ,   230.21423900723192 ,   226.3367184736876 ,   222.8789704575288 ,   219.81318600555852 ,   217.11213115909146 ,   214.7495472480549 ,   212.70051140801883 ,   210.94175671798882 ,   209.45195234107752 ,   208.2119448377523 ,   207.20496239872944 ,   206.41678410773568 ,   205.8358764982981 ,   205.4534996268133 ,   205.26378466715403 ,   205.26378466715403 , 
  500.0 ,   483.5182268605221 ,   467.10668928250357 ,   450.83472654064315 ,   434.7699044462398 ,   418.9771758257324 ,   403.51809609107534 ,   388.45010972922285 ,   373.8259214887669 ,   359.69296362970226 ,   346.09296791676707 ,   333.0616481755868 ,   320.6284962957378 ,   308.81669165725657 ,   297.64312117392524 ,   287.11850457619164 ,   277.2476172753286 ,   268.0296012204086 ,   259.4583526263608 ,   251.52297434287016 ,   244.20827996045546 ,   237.49533650489184 ,   231.36203273150676 ,   225.78366056013982 ,   220.73349804151843 ,   216.18338335947118 ,   212.10427068788692 ,   208.46676017079437 ,   205.24159581245556 ,   202.40012658852908 ,   199.91472756057584 ,   197.75917914264568 ,   195.909003886802 ,   194.3417611899613 ,   193.03730115298544 ,   191.9779794303767 ,   191.14883529094425 ,   190.53773527173803 ,   190.13548476340839 ,   189.93590963682493 ,   189.93590963682493 , 
  500.0 ,   482.753960683562 ,   465.5814149793846 ,   448.5549186210469 ,   431.7451715820017 ,   415.2201395973035 ,   399.0442333345675 ,   383.27756177609683 ,   367.97527422973167 ,   353.1870028618879 ,   338.95641483602856 ,   325.3208801457388 ,   312.3112581601696 ,   299.95180285704623 ,   288.26018380601795 ,   277.2476172753286 ,   266.9190994476545 ,   257.2737317113475 ,   248.3051263888707 ,   240.00188010429838 ,   232.34810128711712 ,   225.32397805307198 ,   218.90637287067779 ,   213.06943097590886 ,   207.7851903870624 ,   203.02418253722044 ,   198.75601391729316 ,   194.94992063942914 ,   191.5752894196242 ,   188.60214007330052 ,   186.00156615716344 ,   183.7461318205426 ,   181.81022420408982 ,   180.1703618072807 ,   178.80546011317244 ,   177.69705639444965 ,   176.82949602451066 ,   176.19008278675142 ,   175.76919562897876 ,   175.56037407091338 ,   175.56037407091338 , 
  500.0 ,   482.04023719095164 ,   464.15701078681764 ,   446.4258804672454 ,   428.9204732872007 ,   411.7115688134437 ,   394.86624429897563 ,   378.4470971436 ,   362.5115596554738 ,   347.11131849979927 ,   332.2918482941104 ,   318.09206569142384 ,   304.5441070938265 ,   291.6732299704024 ,   279.4978347202905 ,   268.0296012204086 ,   257.2737317113475 ,   247.22928957166425 ,   237.88962185991306 ,   229.24285229581733 ,   221.27243061821235 ,   213.9577239903337 ,   207.2746362979238 ,   201.19624176254308 ,   195.69342021888394 ,   190.7354826186637 ,   186.29077675629395 ,   182.32726479121982 ,   178.81306579675845 ,   175.7169582263209 ,   173.00883879124711 ,   170.66013573364285 ,   168.64417580508382 ,   166.93650539051566 ,   165.51516711958453 ,   164.36093396952214 ,   163.4575032799561 ,   162.79165327639902 ,   162.35336465098794 ,   162.13590950012195 ,   162.13590950012195 , 
  500.0 ,   481.37658436268225 ,   462.8325346595533 ,   444.4462039730446 ,   426.29394127857256 ,   408.4491427436685 ,   390.98136528669966 ,   373.95552028152474 ,   357.4311629784679 ,   341.46189048597 ,   326.09485812222374 ,   311.37042071250164 ,   297.3219020907811 ,   283.9754927783265 ,   271.3502726665265 ,   259.4583526263608 ,   248.3051263888707 ,   237.88962185991306 ,   228.2049392998111 ,   219.23876254591664 ,   210.97392869524515 ,   203.389041387467 ,   196.45911300998267 ,   190.15622174514573 ,   184.45017034045884 ,   179.30913474133308 ,   174.70029221169125 ,   170.59042020590368 ,   166.94645897175792 ,   163.7360325867191 ,   160.9279247924302 ,   158.49250753667434 ,   156.40212150861527 ,   154.63140912333984 ,   153.15760134802224 ,   151.96076044837673 ,   151.02398116568253 ,   150.33355301753113 ,   149.87908636543085 ,   149.65360463422724 ,   149.65360463422724 , 
  500.0 ,   480.76215911229565 ,   461.60630399928243 ,   442.6133741321162 ,   423.8622386850227 ,   405.42871650246263 ,   387.3846603831714 ,   369.79712415839197 ,   352.727628649096 ,   336.2315397708387 ,   320.35756891950905 ,   305.14740243074016 ,   290.6354634790056 ,   276.8488063878648 ,   263.8071400735113 ,   251.52297434287027 ,   240.00188010429838 ,   229.24285229581733 ,   219.23876254591664 ,   209.9768872880349 ,   201.43949626388843 ,   193.60448606486216 ,   186.44604354819342 ,   179.9353245828588 ,   174.04113457266385 ,   168.73059850445907 ,   163.96980980425764 ,   159.72444897642288 ,   155.9603647740622 ,   152.64411242827055 ,   149.74344518152225 ,   147.22775696581783 ,   145.06847548827483 ,   143.23940619570772 ,   141.71702855695906 ,   140.48074681073444 ,   139.5130977725375 ,   138.79991848316325 ,   138.3304764294963 ,   138.09756480159717 ,   138.09756480159717 , 
