  500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 ,   500.0 , 
  500.0 ,   480.19578630124374 ,   460.4759735175468 ,   440.92388541995103 ,   421.6207144595884 ,   402.64451284885024 ,   384.0692498562555 ,   365.9639543372193 ,   348.3919590597874 ,   331.4102604851614 ,   315.06900443493737 ,   299.41110463792506 ,   284.4719976215724 ,   270.27953391832136 ,   256.85400221206385 ,   244.20827996045557 ,   232.34810128711717 ,   221.27243061821235 ,   210.97392869524515 ,   201.43949626388843 ,   192.6508799295982 ,   184.58532437645442 ,   177.21625533878836 ,   170.51397835165255 ,   164.4463793281214 ,   158.97961435026576 ,   154.07877764082554 ,   149.70853842496552 ,   145.83373921680317 ,   142.4199498974159 ,   139.43397371937397 ,   136.8443030152054 ,   134.6215238512201 ,   132.73867011261552 ,   131.17152850150126 ,   129.89889665934993 ,   128.90279708433224 ,   128.16864970838344 ,   127.68540594555998 ,   127.44564674856315 ,   127.44564674856315 , 
  500.0 ,   479.67600074120026 ,   459.4386190618078 ,   439.3733670888521 ,   419.56356961674317 ,   400.0893286742362 ,   381.02655604632 ,   362.4460932733997 ,   344.41293612219715 ,   326.98557754726585 ,   310.21547984917424 ,   294.1466832058885 ,   278.81555413321917 ,   264.2506738435784 ,   250.47286303914655 ,   237.49533650489184 ,   225.32397805307198 ,   213.9577239903337 ,   203.389041387467 ,   193.60448606486216 ,   184.58532437645442 ,   176.30820257295522 ,   168.7458477234515 ,   161.86778482776174 ,   155.64105580082702 ,   150.03092738455206 ,   145.00157666431062 ,   140.51674465556965 ,   136.54035029943645 ,   133.0370590861629 ,   129.97280234050254 ,   127.31524488837323 ,   125.03420032680043 ,   123.10199439631538 ,   121.4937779768643 ,   120.18779197731061 ,   119.16558685959399 ,   118.4121997380633 ,   117.91629193976217 ,   117.67024962948568 ,   117.67024962948568 , 
  500.0 ,   479.2010911791409 ,   458.4908253985825 ,   437.9567143774573 ,   417.68403131670175 ,   397.75475123690455 ,   378.24656086237314 ,   359.231958030884 ,   340.7774580214044 ,   322.942921146809 ,   305.78101256816376 ,   289.3368016749141 ,   273.64750466984106 ,   258.7423703269985 ,   244.64270537730044 ,   231.3620327315067 ,   218.90637287067773 ,   207.27463629792373 ,   196.45911300998262 ,   186.44604354819342 ,   177.21625533878836 ,   168.7458477234515 ,   161.00690928408608 ,   153.9682517344279 ,   147.59614572466876 ,   141.85504531164474 ,   136.70828950698683 ,   132.11877114581046 ,   128.04956523577675 ,   124.46451087065992 ,   121.32874264993245 ,   118.60916927091921 ,   116.2748984977701 ,   114.29760901860124 ,   112.6518707479326 ,   111.31541589808967 ,   110.26936362520047 ,   109.49840125950254 ,   108.99092507359836 ,   108.73914325368509 ,   108.73914325368509 , 
  500.0 ,   478.7691453009337 ,   457.6287760292224 ,   436.66822275834227 ,   415.97453098034623 ,   395.63137940273236 ,   375.71806923923964 ,   356.30860488988776 ,   337.4708837644963 ,   319.26600989521796 ,   301.7477425225437 ,   284.96208715176226 ,   268.94703279420935 ,   253.73243536055497 ,   239.34004358666868 ,   225.78366056013977 ,   213.0694309759088 ,   201.19624176254302 ,   190.15622174514573 ,   179.9353245828588 ,   170.51397835165255 ,   161.86778482776174 ,   153.9682517344279 ,   146.78354189730408 ,   140.27922434982906 ,   134.41901386562188 ,   129.16548708941133 ,   124.48076530634643 ,   120.32715584675282 ,   116.66774608778962 ,   113.46694590952569 ,   110.69097622391308 ,   108.30830276483942 ,   106.29001566173457 ,   104.61015638673291 ,   103.24599444785082 ,   102.17825669260094 ,   101.39131229474282 ,   100.87331643958231 ,   100.61631542855133 ,   100.61631542855133 , 
  500.0 ,   478.378094854907 ,   456.8483432450985 ,   435.50172254335837 ,   414.42688287858164 ,   393.7090454748859 ,   373.42897329564937 ,   353.66203476436556 ,   334.4773786443054 ,   315.9372349928316 ,   298.0963535811617 ,   281.001587414779 ,   264.691625137133 ,   249.19687228297562 ,   234.53947769471267 ,   220.73349804151832 ,   207.78519038706236 ,   195.69342021888383 ,   184.45017034045884 ,   174.0411345726639 ,   164.4463793281214 ,   155.64105580082702 ,   147.59614572466876 ,   140.27922434982906 ,   133.65522540232854 ,   127.68719425430339 ,   122.33701725842838 ,   117.56611710278594 ,   113.3361060358954 ,   109.60939081230902 ,   106.34972514028584 ,   103.52270720653803 ,   101.09622145173171 ,   99.04082512934508 ,   97.33008126769835 ,   95.94084045184667 ,   94.85347434303242 ,   94.05206406547182 ,   93.52454653185526 ,   93.26282147876537 ,   93.26282147876537 , 
  500.0 ,   478.0257600830257 ,   456.1451768008951 ,   434.4507114233485 ,   413.03245998089744 ,   391.97703361879564 ,   371.3665124374696 ,   351.27749393067313 ,   331.78025439874 ,   312.9380384963765 ,   294.8064884917436 ,   277.4332209965535 ,   260.85755501137794 ,   245.11039125165644 ,   230.21423900723187 ,   216.18338335947112 ,   203.02418253722044 ,   190.7354826186637 ,   179.30913474133308 ,   168.73059850445912 ,   158.97961435026576 ,   150.03092738455206 ,   141.85504531164474 ,   134.41901386562188 ,   127.68719425430339 ,   121.6220286187961 ,   116.1847812654753 ,   111.33624536132356 ,   107.03740680957901 ,   103.2500590560665 ,   99.93736453926743 ,   97.06436031998089 ,   94.59840705123992 ,   92.50958183025699 ,   90.77101657912783 ,   89.35918441088853 ,   88.2541369466714 ,   87.43969576520749 ,   86.90360110652199 ,   86.63762064653531 ,   86.63762064653531 , 
  500.0 ,   477.70989274898113 ,   455.51478978766534 ,   433.50848282224274 ,   411.7823642504037 ,   390.4242913886652 ,   369.5175252456934 ,   349.1397652572226 ,   329.3622986248181 ,   310.249279636358 ,   291.8571507117182 ,   274.23421304504086 ,   257.420350742947 ,   241.44690842339605 ,   226.3367184736876 ,   212.10427068788698 ,   198.75601391729322 ,   186.29077675629395 ,   174.70029221169125 ,   163.96980980425764 ,   154.07877764082554 ,   145.00157666431068 ,   136.70828950698683 ,   129.16548708941133 ,   122.33701725842838 ,   116.1847812654753 ,   110.66948566585938 ,   105.75135918165705 ,   101.39082612617051 ,   97.54913005065498 ,   94.18890326502338 ,   91.27467973332818 ,   88.7733504930523 ,   86.65456214824951 ,   84.89106010744001 ,   83.45897905867662 ,   82.33808369064866 ,   81.5119628872605 ,   80.96818056280915 ,   80.69838599530857 ,   80.69838599530857 , 
  500.0 ,   477.4282171646571 ,   454.9526405111078 ,   432.6682482800661 ,   410.6675890164696 ,   389.0396314131043 ,   367.86868964534256 ,   347.2334458840551 ,   327.20608886520915 ,   307.85158408886196 ,   289.22708753974223 ,   271.38151090038264 ,   254.35524220534649 ,   238.18002190052852 ,   222.8789704575288 ,   208.46676017079437 ,   194.94992063942914 ,   182.32726479121982 ,   170.59042020590368 ,   159.72444897642288 ,   149.70853842496558 ,   140.5167446555697 ,   132.1187711458105 ,   124.48076530634643 ,   117.56611710278594 ,   111.33624536132356 ,   105.75135918165705 ,   100.77118386760895 ,   96.35564286726151 ,   92.46548930337252 ,   89.06288269109882 ,   86.11190831259722 ,   83.57903838719886 ,   81.43353559460894 ,   79.64780064364095 ,   78.19766641088319 ,   77.06264169666554 ,   76.22610786698414 ,   75.67547158892654 ,   75.40227655358217 ,   75.40227655358217 , 
  500.0 ,   477.17846873392057 ,   454.45420941501936 ,   431.9232524298876 ,   409.6791715211067 ,   387.8119208750961 ,   366.4067485393066 ,   345.54320809657725 ,   325.2942876847044 ,   305.7256721067191 ,   286.8951500559492 ,   268.85217451512733 ,   251.63758032168994 ,   235.28345886258586 ,   219.81318600555852 ,   205.24159581245556 ,   191.5752894196242 ,   178.8130657967585 ,   166.94645897175798 ,   155.9603647740622 ,   145.83373921680322 ,   136.54035029943645 ,   128.04956523577675 ,   120.32715584675282 ,   113.3361060358954 ,   107.03740680957901 ,   101.39082612617051 ,   96.35564286726151 ,   91.891336328698 ,   87.95822474130597 ,   84.51804836987787 ,   81.53449463232619 ,   78.97366436856834 ,   76.80447982320408 ,   74.99903605368411 ,   73.53289831676693 ,   72.38534851480125 ,   71.53958400707916 ,   70.98287202966515 ,   70.7066626500237 ,   70.7066626500237 , 
  500.0 ,   476.9584296506225 ,   454.0150703252425 ,   431.2668794855466 ,   408.8083342020285 ,   386.73025700131825 ,   365.1187187815857 ,   344.0540409360135 ,   323.6099159570441 ,   303.85266241916725 ,   284.84062648053737 ,   266.6237380404842 ,   249.24322558347626 ,   232.7314896722441 ,   217.11213115909146 ,   202.40012658852908 ,   188.60214007330052 ,   175.7169582263209 ,   163.73603258671915 ,   152.6441124282706 ,   142.4199498974159 ,   133.0370590861629 ,   124.46451087065992 ,   116.66774608778962 ,   109.60939081230902 ,   103.2500590560665 ,   97.54913005065498 ,   92.46548930337252 ,   87.95822474130597 ,   83.9872713910089 ,   80.51400009965948 ,   77.50174771525656 ,   74.91628784740072 ,   72.72624277857744 ,   70.90343825457961 ,   69.42320373192149 ,   68.2646211939188 ,   67.41072587294553 ,   66.84866215389582 ,   66.56979761368643 ,   66.56979761368643 , 
  500.0 ,   476.76596150154114 ,   453.630955516639 ,   430.69275049660155 ,   408.0466137258886 ,   385.78412733551954 ,   363.9920820309046 ,   342.7514708597363 ,   322.1366024542016 ,   302.21434977850583 ,   283.0435466236637 ,   264.6745400546846 ,   247.1489028743041 ,   230.49930606542165 ,   214.7495472480549 ,   199.9147275605759 ,   186.00156615716344 ,   173.00883879124717 ,   160.92792479243025 ,   149.74344518152225 ,   139.43397371937397 ,   129.97280234050254 ,   121.32874264993245 ,   113.46694590952569 ,   106.34972514028584 ,   99.93736453926743 ,   94.18890326502338 ,   89.06288269109882 ,   84.51804836987787 ,   80.51400009965948 ,   77.01178556353159 ,   73.9744349363267 ,   71.3674355742167 ,   69.15914736201279 ,   67.32116046165487 ,   65.82859806168489 ,   64.6603672657696 ,   63.79936148603002 ,   63.232617643892695 ,   62.95143115825465 ,   62.95143115825465 , 
  500.0 ,   476.59903463074284 ,   453.2978143166573 ,   430.1948109423952 ,   407.3859772037363 ,   384.9635540905191 ,   363.0149566447269 ,   341.6217604804085 ,   320.85880863985506 ,   300.7934549325836 ,   281.4849560872809 ,   262.9840209808684 ,   245.3325210379695 ,   228.56336176245026 ,   212.70051140801883 ,   197.75917914264568 ,   183.74613182054264 ,   170.66013573364285 ,   158.49250753667434 ,   147.22775696581783 ,   136.8443030152054 ,   127.31524488837323 ,   118.60916927091921 ,   110.69097622391308 ,   103.52270720653803 ,   97.06436031998089 ,   91.27467973332818 ,   86.11190831259722 ,   81.53449463232619 ,   77.5017477152565 ,   73.97443493632665 ,   70.91532046882588 ,   68.28964338122444 ,   66.06553596423612 ,   64.2143840444964 ,   62.71113190370886 ,   61.53453496423407 ,   60.667363631401656 ,   60.09656161928979 ,   59.81336176142901 ,   59.81336176142901 , 
  500.0 ,   476.4557542161067 ,   453.01186514720496 ,   429.767408518337 ,   406.8189253938235 ,   384.25922233684196 ,   362.17625032558794 ,   340.6520850509646 ,   319.76202829055035 ,   299.57384660461264 ,   280.14715976003276 ,   261.5329871969818 ,   243.77345665662517 ,   226.90167493110113 ,   210.94175671798882 ,   195.90900388680205 ,   181.81022420408982 ,   168.64417580508382 ,   156.40212150861527 ,   145.06847548827483 ,   134.6215238512201 ,   125.03420032680043 ,   116.2748984977701 ,   108.30830276483942 ,   101.09622145173171 ,   94.59840705123992 ,   88.7733504930523 ,   83.57903838719886 ,   78.97366436856834 ,   74.91628784740067 ,   71.36743557421664 ,   68.28964338122444 ,   65.64793720355294 ,   63.410253963738626 ,   61.54780408694188 ,   60.035378282123986 ,   58.85160176984283 ,   57.979139368012966 ,   57.404854783020255 ,   57.119927126251184 ,   57.119927126251184 , 
  500.0 ,   476.334383088908 ,   452.76964106648836 ,   429.4053612065927 ,   406.3385830141117 ,   383.66259218001005 ,   361.46579370085374 ,   339.8306869049301 ,   318.83296218166345 ,   298.5407357441512 ,   279.01393489483564 ,   260.30384215208085 ,   242.45280237710665 ,   225.49409286214978 ,   209.45195234107752 ,   194.3417611899613 ,   180.1703618072807 ,   166.93650539051566 ,   154.63140912333984 ,   143.23940619570772 ,   132.73867011261552 ,   123.10199439631538 ,   114.29760901860124 ,   106.29001566173457 ,   99.04082512934508 ,   92.50958183025699 ,   86.65456214824951 ,   81.43353559460894 ,   76.80447982320408 ,   72.72624277857739 ,   69.15914736201279 ,   66.06553596423612 ,   63.410253963738626 ,   61.16107277744152 ,   59.289054240593146 ,   57.76885896501625 ,   56.57900187305563 ,   55.702058336430525 ,   55.12482428488033 ,   54.83843332043796 ,   54.83843332043796 , 
  500.0 ,   476.2333613914843 ,   452.5680290004768 ,   429.1040159146752 ,   405.9387765406442 ,   383.16599539379604 ,   360.8744553924603 ,   339.1470084956759 ,   318.05966856628265 ,   297.680842859118 ,   278.070714657733 ,   259.28078545313144 ,   241.35358082160838 ,   224.3225199622383 ,   208.2119448377523 ,   193.03730115298544 ,   178.80546011317244 ,   165.51516711958453 ,   153.1576013480223 ,   141.71702855695906 ,   131.17152850150126 ,   121.4937779768643 ,   112.6518707479326 ,   104.61015638673291 ,   97.33008126769835 ,   90.77101657912783 ,   84.89106010744001 ,   79.64780064364095 ,   74.99903605368411 ,   70.90343825457961 ,   67.32116046165481 ,   64.2143840444964 ,   61.54780408694188 ,   59.289054240593146 ,   57.40907265659041 ,   55.88241165633576 ,   54.687494352421425 ,   53.80682166384247 ,   53.2271331049576 ,   52.93952439716929 ,   52.93952439716929 , 
  500.0 ,   476.15132321503825 ,   452.4043029474948 ,   428.85929810571304 ,   405.61410005406674 ,   382.762717207911 ,   360.3942394084629 ,   338.5918049964607 ,   317.4316905351177 ,   296.982539639018 ,   277.30474347573283 ,   258.449981362691 ,   240.46092563068146 ,   223.37111071427995 ,   207.20496239872944 ,   191.9779794303767 ,   177.69705639444965 ,   164.36093396952214 ,   151.96076044837673 ,   140.48074681073444 ,   129.89889665934993 ,   120.18779197731067 ,   111.31541589808967 ,   103.24599444785082 ,   95.94084045184667 ,   89.35918441088853 ,   83.45897905867662 ,   78.19766641088319 ,   73.53289831676693 ,   69.42320373192149 ,   65.82859806168483 ,   62.71113190370886 ,   60.035378282123986 ,   57.76885896501625 ,   55.88241165633576 ,   54.35050073233401 ,   53.15147474508268 ,   52.26777414924459 ,   51.686092643401196 ,   51.39749518558506 ,   51.39749518558506 , 
  500.0 ,   476.0871103892099 ,   452.27615149849146 ,   428.6677529324187 ,   405.3599698136627 ,   382.44706409403534 ,   360.0183658614046 ,   338.1572376233464 ,   316.94016157201725 ,   296.435966331387 ,   276.70520578756737 ,   257.7996984474787 ,   239.76223150844066 ,   222.62642959876172 ,   206.41678410773568 ,   191.14883529094425 ,   176.82949602451066 ,   163.4575032799561 ,   151.02398116568253 ,   139.5130977725375 ,   128.90279708433224 ,   119.16558685959404 ,   110.26936362520047 ,   102.17825669260094 ,   94.85347434303242 ,   88.2541369466714 ,   82.33808369064866 ,   77.06264169666554 ,   72.38534851480125 ,   68.2646211939188 ,   64.6603672657696 ,   61.53453496423407 ,   58.85160176984283 ,   56.57900187305563 ,   54.687494352421425 ,   53.15147474508268 ,   51.94923324102848 ,   51.06316296673339 ,   50.479921758763396 ,   50.19055049535223 ,   50.19055049535223 , 
  500.0 ,   476.0397836076122 ,   452.1817000405948 ,   428.5265784242332 ,   405.1726682879539 ,   382.21441845580546 ,   359.74133609198736 ,   337.83694892800816 ,   316.5778907157361 ,   296.03312644028244 ,   276.26332991847164 ,   257.3204222448941 ,   239.2472752763722 ,   222.07758011476255 ,   205.8358764982981 ,   190.53773527173803 ,   176.19008278675142 ,   162.79165327639902 ,   150.33355301753113 ,   138.79991848316325 ,   128.16864970838344 ,   118.41219973806335 ,   109.4984012595026 ,   101.39131229474287 ,   94.05206406547188 ,   87.43969576520749 ,   81.5119628872605 ,   76.22610786698414 ,   71.53958400707916 ,   67.41072587294553 ,   63.79936148603002 ,   60.667363631401656 ,   57.979139368012966 ,   55.702058336430525 ,   53.80682166384247 ,   52.26777414924459 ,   51.06316296673339 ,   50.17534635952643 ,   49.59095573212585 ,   49.301014214796396 ,   49.301014214796396 , 
  500.0 ,   476.00863107013004 ,   452.11952800478696 ,   428.4336512670046 ,   405.04937835749377 ,   382.0612811116946 ,   359.5589832566641 ,   337.6261212844779 ,   316.3394287125916 ,   295.7679602866981 ,   275.9724687683058 ,   257.00494278005544 ,   238.90830990504008 ,   221.71630499994512 ,   205.4534996268133 ,   190.13548476340839 ,   175.76919562897876 ,   162.35336465098794 ,   149.87908636543085 ,   138.3304764294963 ,   127.68540594555998 ,   117.91629193976217 ,   108.99092507359842 ,   100.87331643958231 ,   93.52454653185532 ,   86.90360110652199 ,   80.96818056280915 ,   75.67547158892654 ,   70.98287202966515 ,   66.84866215389582 ,   63.232617643892695 ,   60.09656161928979 ,   57.404854783020255 ,   55.12482428488033 ,   53.2271331049576 ,   51.686092643401196 ,   50.479921758763396 ,   49.59095573212585 ,   49.00580856893225 ,   48.715491716755935 ,   48.715491716755935 , 
  500.0 ,   475.99317480514276 ,   452.0886814833308 ,   428.3875456619296 ,   404.9882083356464 ,   381.9853023729712 ,   359.46850933445126 ,   337.5215196744009 ,   316.22111640949345 ,   295.6363988204811 ,   275.82815883744024 ,   256.84841858703226 ,   238.740133300735 ,   221.53705954381365 ,   205.26378466715403 ,   189.93590963682493 ,   175.56037407091338 ,   162.13590950012195 ,   149.65360463422724 ,   138.09756480159717 ,   127.44564674856315 ,   117.67024962948568 ,   108.7391432536852 ,   100.61631542855127 ,   93.26282147876543 ,   86.63762064653537 ,   80.69838599530857 ,   75.40227655358217 ,   70.70666265002376 ,   66.56979761368643 ,   62.95143115825465 ,   59.81336176142901 ,   57.119927126251184 ,   54.83843332043796 ,   52.93952439716935 ,   51.397495185585115 ,   50.19055049535223 ,   49.301014214796396 ,   48.715491716755935 ,   48.424988652397985 ,   48.424988652397985 , 
  500.0 ,   475.99317480514276 ,   452.0886814833308 ,   428.3875456619296 ,   404.9882083356464 ,   381.9853023729712 ,   359.46850933445126 ,   337.5215196744009 ,   316.22111640949345 ,   295.6363988204811 ,   275.82815883744024 ,   256.84841858703226 ,   238.740133300735 ,   221.53705954381365 ,   205.26378466715403 ,   189.93590963682493 ,   175.56037407091338 ,   162.13590950012195 ,   149.65360463422724 ,   138.09756480159717 ,   127.44564674856315 ,   117.67024962948568 ,   108.7391432536852 ,   100.61631542855127 ,   93.26282147876543 ,   86.63762064653537 ,   80.69838599530857 ,   75.40227655358217 ,   70.70666265002376 ,   66.56979761368643 ,   62.95143115825465 ,   59.81336176142901 ,   57.119927126251184 ,   54.83843332043796 ,   52.93952439716935 ,   51.397495185585115 ,   50.19055049535223 ,   49.301014214796396 ,   48.715491716755935 ,   48.424988652397985 ,   48.424988652397985 , 
